Date,hnl Exchange Rate
02/01/2006,18.8952
03/01/2006,18.8952
04/01/2006,18.8952
05/01/2006,18.8952
06/01/2006,18.8952
07/01/2006,18.8952
08/01/2006,18.8952
09/01/2006,18.8951
10/01/2006,18.8952
11/01/2006,18.8951
12/01/2006,18.8952
01/01/2007,18.8951
02/01/2007,18.8951
03/01/2007,18.8951
04/01/2007,18.8951
05/01/2007,18.8951
06/01/2007,18.8951
07/01/2007,18.8951
08/01/2007,18.8951
09/01/2007,18.8951
10/01/2007,18.8951
11/01/2007,18.8951
12/01/2007,18.8951
01/01/2008,18.8951
02/01/2008,18.8952
03/01/2008,18.8982
04/01/2008,18.9714
05/01/2008,18.9177
06/01/2008,18.8968
07/01/2008,18.8952
08/01/2008,18.8951
09/01/2008,18.8951
10/01/2008,18.8951
11/01/2008,18.8951
12/01/2008,18.8951
01/01/2009,18.8951
02/01/2009,18.8951
03/01/2009,18.8951
04/01/2009,18.8951
05/01/2009,18.8951
06/01/2009,18.8951
07/01/2009,18.8951
08/01/2009,18.8951
09/01/2009,18.8951
10/01/2009,18.8951
11/01/2009,18.8951
12/01/2009,18.8951
01/01/2010,18.8951
02/01/2010,18.8951
03/01/2010,18.8951
04/01/2010,18.8951
05/01/2010,18.8951
06/01/2010,18.8951
07/01/2010,18.8951
08/01/2010,18.8951
09/01/2010,18.8951
10/01/2010,18.8951
11/01/2010,18.8951
12/01/2010,18.8951
01/01/2011,18.8951
02/01/2011,18.8951
03/01/2011,18.8951
04/01/2011,18.8951
05/01/2011,18.8951
06/01/2011,18.8951
07/01/2011,18.8383
08/01/2011,18.8869
09/01/2011,18.9615
10/01/2011,19.024
11/01/2011,18.9715
12/01/2011,19.0484
01/01/2012,19.1235
02/01/2012,19.199
03/01/2012,19.2782
04/01/2012,19.3362
05/01/2012,19.4161
06/01/2012,19.4927
07/01/2012,19.5733
08/01/2012,19.6578
09/01/2012,19.7317
10/01/2012,19.8057
11/01/2012,19.8876
12/01/2012,19.9623
01/01/2013,20.041
02/01/2013,20.1163
03/01/2013,20.1805
04/01/2013,20.2563
05/01/2013,20.3399
06/01/2013,20.4164
07/01/2013,20.4632
08/01/2013,20.4743
09/01/2013,20.5467
10/01/2013,20.5407
11/01/2013,20.5855
12/01/2013,20.5975
01/01/2014,20.6458
02/01/2014,20.6897
03/01/2014,20.7511
04/01/2014,20.8045
05/01/2014,20.8604
06/01/2014,20.97
07/01/2014,20.98
08/01/2014,21.1066
09/01/2014,21.2381
10/01/2014,21.3047
11/01/2014,21.4254
12/01/2014,21.5124
01/01/2015,21.7097
02/01/2015,21.8025
03/01/2015,21.9032
04/01/2015,21.9981
05/01/2015,21.8764
06/01/2015,21.9052
07/01/2015,21.9707
08/01/2015,21.9644
09/01/2015,21.983
10/01/2015,22.0724
11/01/2015,22.2162
12/01/2015,22.3676
01/01/2016,22.538
02/01/2016,22.6079
03/01/2016,22.6359
04/01/2016,22.5836
05/01/2016,22.6631
06/01/2016,22.7892
07/01/2016,22.871
08/01/2016,22.8969
09/01/2016,23.0306
10/01/2016,23.1019
11/01/2016,23.3804
12/01/2016,23.5029
01/01/2017,23.6225
02/01/2017,23.5464
03/01/2017,23.494
04/01/2017,23.4745
05/01/2017,23.4654
06/01/2017,23.4445
07/01/2017,23.4011
08/01/2017,23.3801
09/01/2017,23.3934
10/01/2017,23.5249
11/01/2017,23.5763
12/01/2017,23.5879
01/01/2018,23.5833
02/01/2018,23.5868
03/01/2018,23.6399
04/01/2018,23.6594
05/01/2018,23.9126
06/01/2018,23.9848
07/01/2018,23.9769
08/01/2018,24.0297
09/01/2018,24.0568
10/01/2018,24.1075
11/01/2018,24.3041
12/01/2018,24.3388
01/01/2019,24.3365
02/01/2019,24.4283
03/01/2019,24.4316
04/01/2019,24.4379
05/01/2019,24.4877
06/01/2019,24.5076
07/01/2019,24.5135
08/01/2019,24.5714
09/01/2019,24.623
10/01/2019,24.6377
11/01/2019,24.6503
12/01/2019,24.635
01/01/2020,24.6511
02/01/2020,24.6966
03/01/2020,24.754
04/01/2020,24.8196
05/01/2020,24.8354
06/01/2020,24.7149
07/01/2020,24.6351
08/01/2020,24.513
09/01/2020,24.4482
10/01/2020,24.3273
11/01/2020,24.2158
12/01/2020,24.1141
01/01/2021,24.0876
02/01/2021,24.0787
03/01/2021,24.0275
04/01/2021,23.9995
05/01/2021,24.0372
06/01/2021,23.8651
07/01/2021,23.7213
08/01/2021,23.8983
09/01/2021,24.0813
10/01/2021,24.1042
11/01/2021,24.1235
12/01/2021,24.3454
01/01/2022,24.4791
02/01/2022,24.4965
03/01/2022,24.3406
04/01/2022,24.3436
05/01/2022,24.3988
06/01/2022,24.4124
07/01/2022,24.4587
08/01/2022,24.4886
09/01/2022,24.6359
10/01/2022,24.69
11/01/2022,24.6294
12/01/2022,24.5978
01/01/2023,24.5596
02/01/2023,24.5684
03/01/2023,24.5805
04/01/2023,24.5541
05/01/2023,24.5724
06/01/2023,24.5932
07/01/2023,24.5773
08/01/2023,24.6063
09/01/2023,24.6419
10/01/2023,24.6752
11/01/2023,24.6563
12/01/2023,24.6513
01/01/2024,24.6485
02/01/2024,24.6755
03/01/2024,24.6648
04/01/2024,24.68
05/01/2024,24.687
06/01/2024,24.7436
07/01/2024,24.8582
08/01/2024,24.8826
09/01/2024,24.8381
10/01/2024,24.9661
11/01/2024,25.1766
12/01/2024,25.38
